# ============================================== Menu ==============================================
TAS_ENABLED=                                Aktiviert
TAS_PIXEL_PER_SECOND=                       Pixel/Sekunde
TAS_PIXEL_PER_FRAME=                        Pixel/Frame

# ============================================== Forward Speed Submenu ==============================================
TAS_FAST_FORWARD_SPEED=                     Schnelle Wiedergabegeschwindigkeit
TAS_SLOW_FORWARD_SPEED=                     Langsame Wiedergabegeschwindigkeit

# ============================================== Hotkeys Submenu ==============================================
TAS_HOTKEYS=                                Hotkeys
TAS_HOTKEYS_DESCRIPTION=                    Wenn mehrere Tasten einem Hotkey zugewiesen sind, bilden diese eine Tastenkombination

# ============================================== More Options Submenu ==============================================
TAS_CENTER_CAMERA=                          Zentriere Kamera
TAS_CENTER_CAMERA_HORIZONTALLY_ONLY=        Nur horizontal Zentrierte Kamera
TAS_AUTO_ENABLE_EXCAMERADYNAMICS=           Nutze Extended Camera Dynamics für freie Kamera
TAS_EXCAMERADYNAMICS_DESCRIPTION_A=         Die Mod 'Extended Camera Dynamics' ist für dieses Feature benötigt
TAS_EXCAMERADYNAMICS_DESCRIPTION_B=         Du must das Level neustarten nachdem dies ausgeschaltet wurde,damit herausgezoomte Hitbox funktionieren.
TAS_RESTORE_SETTINGS=                       Stelle alle Einstellungen nach TAS-Ende wieder her
TAS_AUTO_PAUSE_DRAFT=                       Auto-Pause am Ende von Entwürfen
TAS_AUTO_PAUSE_DRAFT_DESC=                  Pausiert einen TAS-Entwurf automatisch wenn es das Ende der Datei erreicht.
                                            Eine Datei wird als Entwurf eingestuft, wenn sie keine Zeit Befehle hat (siehe den Wiki für alle Befehle).
                                            Diese Option sollte nur dann verwendet werden, wenn das Ziel des TASes nicht zeit-basiert ist.
TAS_LAUNCH_STUDIO_AT_BOOT=                  Öffne Studio bei Spielstart
TAS_ATTEMPT_TO_CONNECT_TO_STUDIO=           Versuche mit Studio zu verbinden
TAS_SHOW_STUDIO_UPDATE_BANNER=              Zeige Studio Aktuallisierungsbanner
TAS_OPEN_CONSOLE_IN_TAS=                    Erlaube die Konsole in einem TAS zu öffnen
TAS_BETTER_INVINCIBILITY=                   Verbesserte Unbesiegbarkeit
TAS_BETTER_INVINCIBLE_DESCRIPTION=          Wenn man "Set Invincible true" ausführt, kann man weiterhin nicht sterben,
                                            jedoch vermeidet Gameplayveränderungen wie auf der Toteszone zu springen,
                                            um versehentliche TAS-Desyncs to vermeiden. Wird nur angewendet solange eine TAS aktiv ist.
TAS_FORCE_ALLOW_ACCESS_TOOLS=               Zwinge Zulassung von Hilfswerkzeugen
TAS_FORCE_ALLOW_ACCESS_TOOLS_DESC_1=        Zwingt die Reaktivierung von Hilfswerkzeugen (wie die Debug Karte), welche bewusst deaktiviert wurden.
TAS_FORCE_ALLOW_ACCESS_TOOLS_DESC_2=        Dies geht gegen die gewollte Erfahrung beim gewöhnlichem Durchspielen, was deine eigene Erfahrung ruinieren könnte,
                                            indem ausversehen Geheimnisse verraten werden oder dein Spielstand in ungewollter / kaputter weise modifiziert wird.
TAS_FORCE_ALLOW_ACCESS_TOOLS_DESC_A=        Nur aktiv, während Celeste Studio geöffnet und mit Celeste verbunden ist.
TAS_FORCE_ALLOW_ACCESS_TOOLS_DESC_B=        Nur aktiv, nachdem das aktuelle Level bereits einmal abgeschlossen wurde, oder der Debug Spielstand verwendet wird.
TAS_FORCE_ALLOW_ACCESS_TOOLS_DESC_C=        Aktiv für alle Level! Stelle sicher, dass du nicht aus versehen deine reguläre Spielerfahrung hiermit ruiniest!
                                            Wird auf die Standardeinstallung zurückgesetzt, nachdem das Spiel neugestartet wurde.
TAS_FORCE_ALLOW_ACCESS_TOOLS_DESC_D=        Immer aktiv für alle Level! Es hat eine sehr hohe Wahrscheinlichkeit diese Option an zu lassen,
                                            was deine reguläre Spielerfahrung eventuell ruinieren kann!
TAS_PREVENT_SKINMOD_CHANGES=                Verhindere Skin-Mod Spielverhaltensänderungen
TAS_PREVENT_SKINMOD_CHANGES_DESC=           Verwendet das Vanilla Spielverhalten für Animationslängen und die Position tragbarer Gegenstände.
TAS_HIDE_FREEZE_FRAMES=                     Verstecke Freeze-Frames im TAS
TAS_HIDE_FREEZE_FRAMES_DESCRIPTION=         Wenn ein Freeze-Frame ausgelöst wird, wird dieser übersprungen ohne diesen anzuzeigen.
                                            Wird nur angewendet solange eine TAS aktiv ist.
TAS_IGNORE_GC_COLLECT=                      Ignoriere GC Collect während Vorspulen
TAS_IGNORE_GC_COLLECT_DESCRIPTION=          Verschnellert das Vorspulen von langen TASen,
                                            erhöht jedoch den Arbeitsspeicherverbrauch

# ============================================== Hotkey Config ==============================================
TAS_KEY_START_STOP=                         TAS Starten/Stoppen
TAS_KEY_RESTART=                            TAS Neustarten
TAS_KEY_FAST_FORWARD=                       TAS Vorspulen
TAS_KEY_FAST_FORWARD_COMMENT=               TAS zum nächstem Label Vorspulen
TAS_KEY_SLOW_FORWARD=                       Langsame TAS Wiedergabe
TAS_KEY_FRAME_ADVANCE=                      Nächster Frame im TAS
TAS_KEY_FRAME_STEP_BACK=                    Vorheriger Frame im TAS
TAS_KEY_PAUSE_RESUME=                       TAS Pausieren/Wiedergeben
TAS_KEY_HITBOXES=                           Hitboxen ein/ausschalten
TAS_KEY_TRIGGER_HITBOXES=                   Triggerhitboxen ein/ausschalten
TAS_KEY_SIMPLIFIED_GRAPHICS=                Vereinfachte Grafik ein/ausschalten
TAS_KEY_CENTER_CAMERA=                      Zentrierte Kamera ein/ausschalten
TAS_KEY_LOCK_CAMERA=                        Zentrierte Kamera sperren
TAS_KEY_SAVE_STATE=                         Speicherpunkt im TAS erstellen
TAS_KEY_CLEAR_STATE=                        Speicherpunkt im TAS löschen
TAS_KEY_INFO_HUD=                           Info HUD
TAS_KEY_FREE_CAMERA=                        Freie Kamera

# ============================================== Option Values ==============================================
TAS_DEFAULT=                                Standard
TAS_HIDE=                                   Verstecken
TAS_SIMPLIFY=                               Vereinfachen
TAS_RED=                                    Rot
TAS_GREEN=                                  Grün
TAS_BLUE=                                   Blau
TAS_YELLOW=                                 Gelb
TAS_PURPLE=                                 Lila
TAS_WHITE=                                  Weiß
TAS_BLACK=                                  Schwarz
TAS_TRANSPARENT=                            Transparent
TAS_OFF=                                    AUS
TAS_OVERRIDE=                               Überschreiben
TAS_APPEND=                                 Anhängen
TAS_NEVER=                                  Niemals
TAS_ALWAYS=                                 Immer
TAS_StudioEnableCondition_StudioConnected=  Wenn Studio verbunden ist
TAS_StudioEnableCondition_AfterCasual=      Nach Durchspielen
TAS_StudioEnableCondition_CurrentSession=   Für Aktuelle Sitzung
TAS_GameplayEnableCondition_DuringTAS=      Während TAS
