# ============================================== Menu ==============================================
TAS_ENABLED=                                Enabled
TAS_PREVENT_SKINMOD_CHANGES_DESC=           Applies the vanilla gameplay behaviour for player animation lengths and holdable positions.
TAS_HIDE_FREEZE_FRAMES=                     Hide Freeze Frames during TAS
TAS_HIDE_FREEZE_FRAMES_DESCRIPTION=         When a freeze-frame is encountered, skip it without rendering
                                            Applies only while a TAS is active.
TAS_IGNORE_GC_COLLECT=                      Ignore GC Collect during Fast Forward
TAS_IGNORE_GC_COLLECT_DESCRIPTION=          Speeds up fast forwarding of long TASes
                                            but will increase memory usage

# ============================================== Hotkey Config ==============================================
TAS_KEY_START_STOP=                         Start/Stop TAS
TAS_KEY_RESTART=                            Restart TAS
TAS_KEY_FAST_FORWARD=                       Fast Forward TAS
TAS_KEY_FAST_FORWARD_COMMENT=               Fast Forward TAS to Next Label
TAS_KEY_SLOW_FORWARD=                       Slow Forward TAS
TAS_KEY_FRAME_ADVANCE=                      Frame Advance TAS
TAS_KEY_FRAME_STEP_BACK=                    Frame Step Back TAS
TAS_KEY_PAUSE_RESUME=                       Pause/Resume TAS
TAS_KEY_HITBOXES=                           Toggle Hitboxes
TAS_KEY_TRIGGER_HITBOXES=                   Toggle Trigger Hitboxes
TAS_KEY_SIMPLIFIED_GRAPHICS=                Toggle Simplified Graphics
TAS_KEY_CENTER_CAMERA=                      Toggle Center Camera
TAS_KEY_LOCK_CAMERA=                        Lock Center Camera
TAS_KEY_SAVE_STATE=                         Save State in TAS
TAS_KEY_CLEAR_STATE=                        Clear State in TAS
TAS_KEY_INFO_HUD=                           Info HUD
TAS_KEY_FREE_CAMERA=                        Free Camera

# ============================================== Toast Messages ==============================================
TAS_AutoPauseToast=                         Auto-pause draft on end:
                                            Insert any *Time command at the end or disable the setting
                                            See 'Mod Options -> Celeste TAS -> More Options' for additional information

# ============================================== Option Values ==============================================
TAS_DEFAULT=                                Default
TAS_HIDE=                                   Hide
TAS_SIMPLIFY=                               Simplify
TAS_RED=                                    Red
TAS_GREEN=                                  Green
TAS_BLUE=                                   Blue
TAS_YELLOW=                                 Yellow
TAS_PURPLE=                                 Purple
TAS_WHITE=                                  White
TAS_BLACK=                                  Black
TAS_TRANSPARENT=                            Transparent
TAS_OFF=                                    OFF
TAS_OVERRIDE=                               Override
TAS_APPEND=                                 Append
TAS_NEVER=                                  Never
TAS_ALWAYS=                                 Always
TAS_StudioEnableCondition_StudioConnected=  While Studio is Connected
TAS_StudioEnableCondition_AfterCasual=      After Casual Playthrough
TAS_StudioEnableCondition_CurrentSession=   For Current Session
TAS_GameplayEnableCondition_DuringTAS=      During TAS
