# ================================== Menu ==================================
TAS_ENABLED=                    Ativado
TAS_SUBPIXEL_INDICATOR_DECIMALS=  Decimais de Indicador de Subpixel
TAS_SPEED_UNIT=                   Unidade de Velocidade
TAS_VELOCITY_UNIT=                Unidade de Rapidez
TAS_PIXEL_PER_SECOND=             Pixel/Segundo
TAS_PIXEL_PER_FRAME=              Pixel/Frame

# ================================== Forward Speed Submenu ==================================
TAS_FAST_FORWARD_SPEED=       Velocidade de Avanço Rápido
TAS_SLOW_FORWARD_SPEED=       Velocidade de Avanço Lento

# ================================== Hotkeys Submenu ==================================
TAS_HOTKEYS=             Atalhos
TAS_HOTKEYS_DESCRIPTION= Realizar a bind de múltiplas teclas para um controle fará{n} que esses botões sirvam como um "combo" de teclas

# ================================== More Options Submenu ==================================
TAS_CENTER_CAMERA=                   Centralizar Câmera
TAS_CENTER_CAMERA_HORIZONTALLY_ONLY= Centralizar Câmera Apenas Horizontalmente
TAS_AUTO_ENABLE_EXCAMERADYNAMICS=    Ativar 'Extended Camera Dynamics' para o Centralizar Câmera
TAS_EXCAMERADYNAMICS_DESCRIPTION=    NOTA: Você precisará reiniciar o nível após desativá-lo para que hitboxes com menor zoom funcionem.
TAS_RESTORE_SETTINGS=                Restaurar Todas as Opções quando o TAS Parar
TAS_LAUNCH_STUDIO_AT_BOOT=           Lançar Studio ao Iniciar Jogo
TAS_ATTEMPT_TO_CONNECT_TO_STUDIO=    Tentar se Conectar ao Studio
TAS_SHOW_STUDIO_UPDATE_BANNER=       Mostrar Faixa de Update do Studio
TAS_OPEN_CONSOLE_IN_TAS=             Permitir Abrir o Console no TAS
TAS_BETTER_INVINCIBILITY=            Melhor Invencibilidade
TAS_BETTER_INVINCIBLE_DESCRIPTION=   Executar o comando "Set Invincible true" ainda fará que previna a morte, mas evita mudanças de gameplay como quicar{n}do plano de morte, visando evitar dessincronização com o TAS. Aplica apenas enquanto o TAS estiver ativo.
TAS_HIDE_FREEZE_FRAMES=              Esconder os Freeze Frames durante o TAS
TAS_HIDE_FREEZE_FRAMES_DESCRIPTION_1=Quando um Freeze Frame é encontrado, rode-o e continue para o próximo frame
TAS_HIDE_FREEZE_FRAMES_DESCRIPTION_2=antes de renderizar. Aplica apenas enquanto o TAS estiver ativo.
TAS_IGNORE_GC_COLLECT=               Ignorar o GC Collect durante o Avanço Rápido
TAS_IGNORE_GC_COLLECT_DESCRIPTION_1= Beneficia o Avanço Rápido para TASses com múltiplos caracteres de tamanho
TAS_IGNORE_GC_COLLECT_DESCRIPTION_2= mas aumentará o uso de memória e poderá causar erro de falta de memória

# ================================== Hotkey Config ==================================
TAS_KEY_START_STOP=           Iniciar/Parar
TAS_KEY_RESTART=              Reiniciar
TAS_KEY_FAST_FORWARD=         Avanço Rápido
TAS_KEY_FAST_FORWARD_COMMENT= Avanço Rápido ao Próximo Comentário
TAS_KEY_SLOW_FORWARD=         Avanço Lento
TAS_KEY_FRAME_ADVANCE=        Avanço de Frame
TAS_KEY_PAUSE_RESUME=         Pausar/Resumir
TAS_KEY_HITBOXES=             Hitboxes
TAS_KEY_TRIGGER_HITBOXES=     Hitboxes de Trigger
TAS_KEY_SIMPLIFIED_GRAPHICS=  Gráficos Simplificados
TAS_KEY_CENTER_CAMERA=        Centralizar Câmera
TAS_KEY_LOCK_CAMERA=          Travar Câmera
TAS_KEY_SAVE_STATE=           Save State no TAS
TAS_KEY_CLEAR_STATE=          Clear State no TAS
TAS_KEY_INFO_HUD=             HUD de Informações
TAS_KEY_FREE_CAMERA=          Câmera Livre

# ================================== Option Values ==================================
TAS_DEFAULT=                  Padrão
TAS_HIDE=                     Esconder
TAS_SIMPLIFY=                 Simplificar
TAS_RED=                      Vermelho
TAS_GREEN=                    Verde
TAS_BLUE=                     Azul
TAS_YELLOW=                   Amarelo
TAS_PURPLE=                   Roxo
TAS_WHITE=                    Branco
TAS_BLACK=                    Preto
TAS_TRANSPARENT=              Transparente
TAS_OFF=                      DESLIGADO
TAS_OVERRIDE=                 Substituir
TAS_APPEND=                   Acrescentar
